"0","initialization_plot <- ggplot(initialization_set, "
"0","                               aes(x = initialization,"
"0","                               y = F1,"
"0","                               color = model))"
"0",""
"0","initialization_plot+ geom_point(alpha = 0.7,"
"0","                                 size = 3) +"
"0","                  scale_y_continuous(lim = c(0, 1.05), breaks = seq(0, 1, 0.1)) +"
"0","                  scale_color_few(name = ""Model"") +"
"0","                  facet_wrap(~ cell_line, nrow = 1) +"
"0","                  xlab(""Inizialization"") +"
"0","                  ylab(""F1 Score @ IoU 0.7"")"
